Date,Rate
10/18/73,7.03
10/19/73,6.91
10/22/73,6.91
10/23/73,6.9
10/24/73,6.78
10/25/73,6.82
10/26/73,6.91
10/29/73,6.87
10/30/73,6.86
10/31/73,6.93
11/1/73,7.07
11/2/73,7.23
11/5/73,7.42
11/6/73,7.42
11/7/73,7.47
11/8/73,7.35
11/9/73,7.42
11/12/73,7.53
11/13/73,7.68
11/14/73,7.74
11/15/73,7.63
11/16/73,7.62
11/19/73,7.33
11/20/73,7.39
11/21/73,7.37
11/22/73,7.37
11/23/73,7.39
11/26/73,7.28
11/27/73,7.28
11/28/73,7.33
11/29/73,7.32
11/30/73,7.22
12/3/73,7.28
12/4/73,7.3
12/5/73,7.44
12/6/73,7.47
12/7/73,7.46
12/10/73,7.16
12/11/73,7.18
12/12/73,7.08
12/13/73,6.9
12/14/73,6.73
12/17/73,6.69
12/18/73,6.77
12/19/73,6.78
12/20/73,6.74
12/21/73,6.78
12/24/73,6.78
12/25/73,6.78
12/26/73,6.86
12/27/73,6.83
12/28/73,6.84
12/31/73,6.86
1/1/74,6.86
1/2/74,6.98
1/3/74,6.95
1/4/74,6.95
1/7/74,7.02
1/8/74,7.04
1/9/74,7.07
1/10/74,7.1
1/11/74,7.14
1/14/74,7.18
1/15/74,7.02
1/16/74,7.02
1/17/74,6.98
1/18/74,6.99
1/21/74,7.06
1/22/74,7.05
1/23/74,7.1
1/24/74,7.1
1/25/74,7.04
1/28/74,6.91
1/29/74,6.89
1/30/74,6.84
1/31/74,6.74
2/1/74,6.61
2/4/74,6.48
2/5/74,6.54
2/6/74,6.57
2/7/74,6.55
2/8/74,6.46
2/11/74,6.48
2/12/74,6.48
2/13/74,6.4
2/14/74,6.38
2/15/74,6.37
2/18/74,6.37
2/19/74,6.39
2/20/74,6.4
2/21/74,6.43
2/22/74,6.45
2/25/74,6.55
2/26/74,6.63
2/27/74,6.66
2/28/74,6.79
3/1/74,6.91
3/4/74,6.92
3/5/74,6.97
3/6/74,6.96
3/7/74,6.91
3/8/74,7.04
3/11/74,7.03
3/12/74,7.05
3/13/74,7.08
3/14/74,7.02
3/15/74,7.13
3/18/74,7.28
3/19/74,7.38
3/20/74,7.5
3/21/74,7.78
3/22/74,7.87
3/25/74,7.91
3/26/74,7.82
3/27/74,7.79
3/28/74,7.89
3/29/74,7.81
4/1/74,7.77
4/2/74,7.83
4/3/74,7.88
4/4/74,8.1
4/5/74,8.18
4/8/74,8.1
4/9/74,8.1
4/10/74,8.03
4/11/74,7.96
4/12/74,7.96
4/15/74,7.86
4/16/74,8.08
4/17/74,8.12
4/18/74,8.18
4/19/74,8.02
4/22/74,8.05
4/23/74,8.11
4/24/74,8.06
4/25/74,8.17
4/26/74,8.3
4/29/74,8.46
4/30/74,8.39
5/1/74,8.39
5/2/74,8.37
5/3/74,8.65
5/6/74,8.57
5/7/74,8.53
5/8/74,8.46
5/9/74,8.49
5/10/74,8.27
5/13/74,8.14
5/14/74,8.17
5/15/74,7.98
5/16/74,8.08
5/17/74,8.2
5/20/74,8.23
5/21/74,8.17
5/22/74,8.07
5/23/74,7.77
5/24/74,7.73
5/27/74,7.73
5/28/74,7.81
5/29/74,8.03
5/30/74,8.14
5/31/74,8.27
6/3/74,8.33
6/4/74,8.16
6/5/74,8.14
6/6/74,8.02
6/7/74,8.1
6/10/74,8.03
6/11/74,8.02
6/12/74,8.13
6/13/74,8.28
6/14/74,8.23
6/17/74,8.04
6/18/74,8.13
6/19/74,8.1
6/20/74,8.16
6/21/74,8.08
6/24/74,8.13
6/25/74,8.16
6/26/74,8.19
6/27/74,8.39
6/28/74,8.35
7/1/74,8.33
7/2/74,8.29
7/3/74,8.44
7/4/74,8.44
7/5/74,8.45
7/8/74,8.42
7/9/74,8.21
7/10/74,8.19
7/11/74,8.06
7/12/74,7.76
7/15/74,7.87
7/16/74,7.75
7/17/74,7.75
7/18/74,7.85
7/19/74,7.79
7/22/74,7.7
7/23/74,7.68
7/24/74,7.72
7/25/74,7.86
7/26/74,8.07
7/29/74,8.18
7/30/74,8.33
7/31/74,8.22
8/1/74,8.52
8/2/74,8.64
8/5/74,8.4
8/6/74,8.41
8/7/74,8.52
8/8/74,8.58
8/9/74,8.54
8/12/74,8.44
8/13/74,8.51
8/14/74,8.54
8/15/74,8.49
8/16/74,8.53
8/19/74,8.64
8/20/74,8.86
8/21/74,9.46
8/22/74,9.65
8/23/74,9.65
8/26/74,9.55
8/27/74,9.43
8/28/74,9.41
8/29/74,9.33
8/30/74,9.19
9/2/74,9.19
9/3/74,9.29
9/4/74,9.23
9/5/74,9.12
9/6/74,8.9
9/9/74,8.68
9/10/74,8.66
9/11/74,8.63
9/12/74,8.79
9/13/74,8.67
9/16/74,8.45
9/17/74,8.64
9/18/74,8.49
9/19/74,8.27
9/20/74,8.15
9/23/74,8.06
9/24/74,8.22
9/25/74,8.21
9/26/74,8.06
9/27/74,7.95
9/30/74,7.94
10/1/74,8.06
10/2/74,8.14
10/3/74,8.03
10/4/74,7.68
10/7/74,7.39
10/8/74,7.41
10/9/74,7.63
10/10/74,7.63
10/11/74,7.58
10/14/74,7.58
10/15/74,7.7
10/16/74,7.7
10/17/74,7.62
10/18/74,7.36
10/21/74,7.27
10/22/74,7.34
10/23/74,7.48
10/24/74,7.44
10/25/74,7.47
10/28/74,7.62
10/29/74,7.52
10/30/74,7.43
10/31/74,7.45
11/1/74,7.55
11/4/74,7.48
11/5/74,7.48
11/6/74,7.34
11/7/74,7.37
11/8/74,7.34
11/11/74,7.34
11/12/74,7.37
11/13/74,7.38
11/14/74,7.24
11/15/74,7.17
11/18/74,7.23
11/19/74,7.18
11/20/74,7.16
11/21/74,7.22
11/22/74,7.14
11/25/74,7.15
11/26/74,7.29
11/27/74,7.33
11/28/74,7.33
11/29/74,7.26
12/2/74,7.28
12/3/74,7.16
12/4/74,7.11
12/5/74,7.12
12/6/74,7.08
12/9/74,6.85
12/10/74,6.9
12/11/74,6.78
12/12/74,6.75
12/13/74,6.69
12/16/74,6.59
12/17/74,6.57
12/18/74,6.57
12/19/74,6.55
12/20/74,6.54
12/23/74,6.69
12/24/74,6.66
12/25/74,6.66
12/26/74,6.67
12/27/74,6.66
12/30/74,6.7
12/31/74,6.74
1/1/75,6.74
1/2/75,6.69
1/3/75,6.65
1/6/75,6.54
1/7/75,6.44
1/8/75,6.48
1/9/75,6.38
1/10/75,6.42
1/13/75,6.45
1/14/75,6.43
1/15/75,6.5
1/16/75,6.44
1/17/75,6.36
1/20/75,6.44
1/21/75,6.25
1/22/75,6.14
1/23/75,6.01
1/24/75,5.91
1/27/75,5.81
1/28/75,5.9
1/29/75,5.91
1/30/75,5.9
1/31/75,5.81
2/3/75,5.63
2/4/75,5.56
2/5/75,5.37
2/6/75,5.45
2/7/75,5.55
2/10/75,5.72
2/11/75,5.61
2/12/75,5.61
2/13/75,5.6
2/14/75,5.45
2/17/75,5.45
2/18/75,5.38
2/19/75,5.42
2/20/75,5.45
2/21/75,5.5
2/24/75,5.57
2/25/75,5.63
2/26/75,5.78
2/27/75,5.74
2/28/75,5.64
3/3/75,5.72
3/4/75,5.73
3/5/75,5.68
3/6/75,5.63
3/7/75,5.68
3/10/75,5.69
3/11/75,5.61
3/12/75,5.61
3/13/75,5.58
3/14/75,5.59
3/17/75,5.62
3/18/75,5.63
3/19/75,5.7
3/20/75,5.66
3/21/75,5.7
3/24/75,5.77
3/25/75,5.81
3/26/75,5.84
3/27/75,5.83
3/28/75,5.83
3/31/75,5.89
4/1/75,6.02
4/2/75,6.28
4/3/75,6.4
4/4/75,6.43
4/7/75,6.65
4/8/75,6.47
4/9/75,6.45
4/10/75,6.45
4/11/75,6.39
4/14/75,6.3
4/15/75,6.28
4/16/75,6.22
4/17/75,6.35
4/18/75,6.37
4/21/75,6.44
4/22/75,6.55
4/23/75,6.5
4/24/75,6.47
4/25/75,6.48
4/28/75,6.5
4/29/75,6.43
4/30/75,6.33
5/1/75,6.4
5/2/75,6.14
5/5/75,6.13
5/6/75,6.2
5/7/75,6.16
5/8/75,6.12
5/9/75,6.03
5/12/75,5.81
5/13/75,5.81
5/14/75,5.75
5/15/75,5.87
5/16/75,5.79
5/19/75,5.76
5/20/75,5.7
5/21/75,5.74
5/22/75,5.76
5/23/75,5.73
5/26/75,5.73
5/27/75,5.78
5/28/75,5.78
5/29/75,5.85
5/30/75,5.78
6/2/75,5.77
6/3/75,5.78
6/4/75,5.78
6/5/75,5.79
6/6/75,5.74
6/9/75,5.6
6/10/75,5.6
6/11/75,5.44
6/12/75,5.4
6/13/75,5.45
6/16/75,5.43
6/17/75,5.61
6/18/75,5.77
6/19/75,5.77
6/20/75,6.11
6/23/75,6.13
6/24/75,6.29
6/25/75,6.33
6/26/75,6.53
6/27/75,6.34
6/30/75,6.43
7/1/75,6.46
7/2/75,6.48
7/3/75,6.52
7/4/75,6.52
7/7/75,6.58
7/8/75,6.42
7/9/75,6.53
7/10/75,6.51
7/11/75,6.48
7/14/75,6.45
7/15/75,6.49
7/16/75,6.54
7/17/75,6.57
7/18/75,6.58
7/21/75,6.76
7/22/75,6.84
7/23/75,6.84
7/24/75,6.78
7/25/75,6.87
7/28/75,6.88
7/29/75,6.84
7/30/75,6.8
7/31/75,6.86
8/1/75,6.92
8/4/75,7.03
8/5/75,7.05
8/6/75,7.1
8/7/75,7.23
8/8/75,7.13
8/11/75,7.05
8/12/75,7.12
8/13/75,7.2
8/14/75,7.24
8/15/75,7.26
8/18/75,7.22
8/19/75,7.22
8/20/75,7.22
8/21/75,7.35
8/22/75,7.29
8/25/75,7.3
8/26/75,7.21
8/27/75,7.16
8/28/75,7.1
8/29/75,7.03
9/1/75,7.03
9/2/75,7.08
9/3/75,7.1
9/4/75,7.03
9/5/75,7.08
9/8/75,7.04
9/9/75,7.06
9/10/75,7.09
9/11/75,7.23
9/12/75,7.26
9/15/75,7.34
9/16/75,7.38
9/17/75,7.33
9/18/75,7.3
9/19/75,7.22
9/22/75,7.17
9/23/75,7.19
9/24/75,7.16
9/25/75,7.23
9/26/75,7.28
9/29/75,7.29
9/30/75,7.28
10/1/75,7.22
10/2/75,7.14
10/3/75,6.86
10/6/75,6.77
10/7/75,6.86
10/8/75,6.79
10/9/75,6.76
10/10/75,6.5
10/13/75,6.5
10/14/75,6.56
10/15/75,6.62
10/16/75,6.46
10/17/75,6.4
10/20/75,6.4
10/21/75,6.28
10/22/75,6.3
10/23/75,6.27
10/24/75,6.22
10/27/75,6.23
10/28/75,6.19
10/29/75,6
10/30/75,5.82
10/31/75,5.86
11/3/75,5.93
11/4/75,5.93
11/5/75,5.88
11/6/75,5.9
11/7/75,5.83
11/10/75,5.81
11/11/75,5.81
11/12/75,5.89
11/13/75,5.97
11/14/75,6.17
11/17/75,6.11
11/18/75,6.12
11/19/75,6.15
11/20/75,6.13
11/21/75,6.32
11/24/75,6.21
11/25/75,6.26
11/26/75,6.25
11/27/75,6.25
11/28/75,6.25
12/1/75,6.23
12/2/75,6.24
12/3/75,6.25
12/4/75,6.39
12/5/75,6.4
12/8/75,6.44
12/9/75,6.5
12/10/75,6.46
12/11/75,6.38
12/12/75,6.35
12/15/75,6.3
12/16/75,6.28
12/17/75,6.2
12/18/75,6.2
12/19/75,6.01
12/22/75,5.99
12/23/75,5.97
12/24/75,5.91
12/25/75,5.91
12/26/75,5.76
12/29/75,5.81
12/30/75,5.72
12/31/75,5.74
1/1/76,5.74
1/2/76,5.79
1/5/76,5.81
1/6/76,5.62
1/7/76,5.54
1/8/76,5.57
1/9/76,5.36
1/12/76,5.35
1/13/76,5.37
1/14/76,5.43
1/15/76,5.44
1/16/76,5.48
1/19/76,5.37
1/20/76,5.41
1/21/76,5.37
1/22/76,5.4
1/23/76,5.3
1/26/76,5.35
1/27/76,5.35
1/28/76,5.33
1/29/76,5.27
1/30/76,5.3
2/2/76,5.34
2/3/76,5.38
2/4/76,5.52
2/5/76,5.52
2/6/76,5.5
2/9/76,5.44
2/10/76,5.47
2/11/76,5.46
2/12/76,5.46
2/13/76,5.5
2/16/76,5.5
2/17/76,5.56
2/18/76,5.61
2/19/76,5.58
2/20/76,5.55
2/23/76,5.54
2/24/76,5.58
2/25/76,5.58
2/26/76,5.62
2/27/76,5.8
3/1/76,6
3/2/76,5.96
3/3/76,5.95
3/4/76,6.05
3/5/76,5.95
3/8/76,5.86
3/9/76,5.87
3/10/76,5.87
3/11/76,5.91
3/12/76,5.81
3/15/76,5.87
3/16/76,5.88
3/17/76,5.85
3/18/76,5.78
3/19/76,5.74
3/22/76,5.66
3/23/76,5.7
3/24/76,5.66
3/25/76,5.64
3/26/76,5.71
3/29/76,5.71
3/30/76,5.75
3/31/76,5.75
4/1/76,5.84
4/2/76,5.73
4/5/76,5.64
4/6/76,5.6
4/7/76,5.63
4/8/76,5.56
4/9/76,5.5
4/12/76,5.35
4/13/76,5.34
4/14/76,5.36
4/15/76,5.37
4/16/76,5.37
4/19/76,5.42
4/20/76,5.42
4/21/76,5.39
4/22/76,5.48
4/23/76,5.62
4/26/76,5.64
4/27/76,5.59
4/28/76,5.53
4/29/76,5.6
4/30/76,5.7
5/3/76,5.7
5/4/76,5.64
5/5/76,5.63
5/6/76,5.69
5/7/76,5.74
5/10/76,5.78
5/11/76,5.83
5/12/76,5.93
5/13/76,5.91
5/14/76,6
5/17/76,6.02
5/18/76,6.03
5/19/76,6.1
5/20/76,6.19
5/21/76,6.21
5/24/76,6.18
5/25/76,6.17
5/26/76,6.24
5/27/76,6.39
5/28/76,6.31
5/31/76,6.31
6/1/76,7.26
6/2/76,7.23
6/3/76,7.22
6/4/76,7.12
6/7/76,7.09
6/8/76,7.11
6/9/76,7.08
6/10/76,7
6/11/76,7.03
6/14/76,7.01
6/15/76,7.02
6/16/76,7.06
6/17/76,7.06
6/18/76,6.99
6/21/76,6.95
6/22/76,7.01
6/23/76,7.01
6/24/76,6.99
6/25/76,7.02
6/28/76,7.02
6/29/76,7.02
6/30/76,7.02
7/1/76,7.02
7/2/76,6.99
7/6/76,6.96
7/7/76,6.99
7/8/76,6.92
7/9/76,6.77
7/12/76,6.72
7/13/76,6.74
7/14/76,6.76
7/15/76,6.72
7/16/76,6.85
7/19/76,6.89
7/20/76,6.91
7/21/76,6.9
7/22/76,6.91
7/23/76,6.9
7/26/76,6.86
7/27/76,6.76
7/28/76,6.79
7/29/76,6.75
7/30/76,6.74
8/2/76,6.75
8/3/76,6.72
8/4/76,6.73
8/5/76,6.74
8/6/76,6.71
8/9/76,6.68
8/10/76,6.68
8/11/76,6.66
8/12/76,6.64
8/13/76,6.6
8/16/76,6.57
8/17/76,6.57
8/18/76,6.59
8/19/76,6.61
8/20/76,6.68
8/23/76,6.62
8/24/76,6.6
8/25/76,6.53
8/26/76,6.54
8/27/76,6.6
8/30/76,6.57
8/31/76,6.5
9/1/76,6.5
9/2/76,6.54
9/3/76,6.52
9/7/76,6.46
9/8/76,6.44
9/9/76,6.49
9/10/76,6.46
9/13/76,6.47
9/14/76,6.49
9/15/76,6.45
9/16/76,6.41
9/17/76,6.26
9/20/76,6.34
9/21/76,6.3
9/22/76,6.36
9/23/76,6.35
9/24/76,6.44
9/27/76,6.41
9/28/76,6.36
9/29/76,6.36
9/30/76,6.33
10/1/76,6.24
10/4/76,6.19
10/5/76,6.19
10/6/76,6.11
10/7/76,6.09
10/8/76,5.87
10/12/76,5.8
10/13/76,5.82
10/14/76,5.81
10/15/76,5.75
10/18/76,5.77
10/19/76,5.85
10/20/76,5.95
10/21/76,5.98
10/22/76,6.07
10/25/76,6.11
10/26/76,6.05
10/27/76,6.01
10/28/76,5.99
10/29/76,6.03
11/1/76,6.03
11/3/76,6.07
11/4/76,5.95
11/5/76,6.01
11/8/76,6.04
11/9/76,6.07
11/10/76,6.03
11/12/76,6.01
11/15/76,6
11/16/76,5.86
11/17/76,5.82
11/18/76,5.83
11/19/76,5.67
11/22/76,5.56
11/23/76,5.59
11/24/76,5.56
11/26/76,5.41
11/29/76,5.46
11/30/76,5.42
12/1/76,5.4
12/2/76,5.34
12/3/76,5.31
12/6/76,5.37
12/7/76,5.41
12/8/76,5.43
12/9/76,5.44
12/10/76,5.31
12/13/76,5.43
12/14/76,5.39
12/15/76,5.38
12/16/76,5.4
12/17/76,5.4
12/20/76,5.34
12/21/76,5.37
12/22/76,5.34
12/23/76,5.36
12/27/76,5.37
12/28/76,5.39
12/29/76,5.39
12/30/76,5.38
12/31/76,5.34
1/3/77,5.42
1/4/77,5.5
1/5/77,5.48
1/6/77,5.57
1/7/77,5.68
1/10/77,5.79
1/11/77,5.87
1/12/77,5.84
1/13/77,5.79
1/14/77,5.96
1/17/77,5.98
1/18/77,6.04
1/19/77,6.02
1/20/77,6.01
1/21/77,6.02
1/24/77,6.09
1/25/77,6.08
1/26/77,6.09
1/27/77,6.26
1/28/77,6.22
1/31/77,6.18
2/1/77,6.2
2/2/77,6.28
2/3/77,6.2
2/4/77,6.03
2/7/77,6.04
2/8/77,6.06
2/9/77,6.01
2/10/77,6.04
2/11/77,6.02
2/14/77,6.06
2/15/77,6.04
2/16/77,6.02
2/17/77,5.99
2/18/77,6.06
2/22/77,6.09
2/23/77,6.12
2/24/77,6.2
2/25/77,6.14
2/28/77,6.08
3/1/77,6.16
3/2/77,6.12
3/3/77,6.08
3/4/77,6.1
3/7/77,6.12
3/8/77,6.14
3/9/77,6.12
3/10/77,6.11
3/11/77,6.09
3/14/77,6.06
3/15/77,6.06
3/16/77,6.08
3/17/77,6.14
3/18/77,6.08
3/21/77,6.03
3/22/77,6.04
3/23/77,6.04
3/24/77,6.07
3/25/77,6.1
3/28/77,6.11
3/29/77,6.08
3/30/77,6.05
3/31/77,6.01
4/1/77,6.02
4/4/77,6.03
4/5/77,6.01
4/6/77,6.04
4/7/77,6.02
4/11/77,5.96
4/12/77,5.98
4/13/77,5.96
4/14/77,5.73
4/15/77,5.78
4/18/77,5.8
4/19/77,5.87
4/20/77,5.95
4/21/77,5.94
4/22/77,5.99
4/25/77,6.01
4/26/77,6
4/27/77,6.01
4/28/77,6.03
4/29/77,6.14
5/2/77,6.15
5/3/77,6.15
5/4/77,6.11
5/5/77,6.16
5/6/77,6.24
5/9/77,6.25
5/10/77,6.27
5/11/77,6.34
5/12/77,6.32
5/13/77,6.28
5/16/77,6.26
5/17/77,6.25
5/18/77,6.24
5/19/77,6.37
5/20/77,6.43
5/23/77,6.38
5/24/77,6.3
5/25/77,6.23
5/26/77,6.24
5/27/77,6.2
5/31/77,6.18
6/1/77,6.24
6/2/77,6.2
6/3/77,6.19
6/6/77,6.18
6/7/77,6.17
6/8/77,6.15
6/9/77,6.16
6/10/77,6.15
6/13/77,6.13
6/14/77,6.08
6/15/77,6.11
6/16/77,6.12
6/17/77,6.1
6/20/77,6.11
6/21/77,6.12
6/22/77,6.12
6/23/77,6.12
6/24/77,6.1
6/27/77,6.06
6/28/77,6.06
6/29/77,6.05
6/30/77,6.08
7/1/77,6.12
7/5/77,6.12
7/6/77,6.14
7/7/77,6.15
7/8/77,6.19
7/11/77,6.22
7/12/77,6.22
7/13/77,6.19
7/15/77,6.26
7/18/77,6.3
7/19/77,6.31
7/20/77,6.35
7/21/77,6.38
7/22/77,6.35
7/25/77,6.29
7/26/77,6.28
7/27/77,6.37
7/28/77,6.48
7/29/77,6.5
8/1/77,6.49
8/2/77,6.54
8/3/77,6.53
8/4/77,6.52
8/5/77,6.53
8/8/77,6.52
8/9/77,6.58
8/10/77,6.59
8/11/77,6.64
8/12/77,6.68
8/15/77,6.71
8/16/77,6.74
8/17/77,6.72
8/18/77,6.68
8/19/77,6.67
8/22/77,6.66
8/23/77,6.64
8/24/77,6.67
8/25/77,6.62
8/26/77,6.62
8/29/77,6.56
8/30/77,6.56
8/31/77,6.59
9/1/77,6.57
9/2/77,6.53
9/6/77,6.52
9/7/77,6.54
9/8/77,6.54
9/9/77,6.76
9/12/77,6.78
9/13/77,6.75
9/14/77,6.74
9/15/77,6.7
9/16/77,6.68
9/19/77,6.66
9/20/77,6.7
9/21/77,6.71
9/22/77,6.85
9/23/77,6.86
9/26/77,6.89
9/27/77,6.8
9/28/77,6.81
9/29/77,6.79
9/30/77,6.82
10/3/77,6.84
10/4/77,6.84
10/5/77,6.86
10/6/77,6.89
10/7/77,6.96
10/11/77,7.06
10/12/77,7.14
10/13/77,7.19
10/14/77,7.17
10/17/77,7.22
10/18/77,7.23
10/19/77,7.22
10/20/77,7.2
10/21/77,7.22
10/24/77,7.2
10/25/77,7.2
10/26/77,7.17
10/27/77,7.14
10/28/77,7.14
10/31/77,7.23
11/1/77,7.23
11/2/77,7.24
11/3/77,7.22
11/4/77,7.2
11/7/77,7.17
11/9/77,7.16
11/10/77,7.15
11/14/77,7.1
11/15/77,7.11
11/16/77,7.12
11/17/77,7.1
11/18/77,7.11
11/21/77,7.12
11/22/77,7.14
11/23/77,7.11
11/25/77,7.1
11/28/77,7.11
11/29/77,7.11
11/30/77,7.11
12/1/77,7.13
12/2/77,7.15
12/5/77,7.15
12/6/77,7.15
12/7/77,7.16
12/8/77,7.16
12/9/77,7.15
12/12/77,7.16
12/13/77,7.16
12/14/77,7.16
12/15/77,7.14
12/16/77,7.13
12/19/77,7.13
12/20/77,7.14
12/21/77,7.16
12/22/77,7.26
12/23/77,7.24
12/27/77,7.25
12/28/77,7.25
12/29/77,7.26
12/30/77,7.22
1/3/78,7.24
1/4/78,7.24
1/5/78,7.26
1/6/78,7.28
1/9/78,7.58
1/10/78,7.58
1/11/78,7.6
1/12/78,7.6
1/13/78,7.57
1/16/78,7.55
1/17/78,7.54
1/18/78,7.54
1/19/78,7.55
1/20/78,7.55
1/23/78,7.53
1/24/78,7.53
1/25/78,7.53
1/26/78,7.51
1/27/78,7.48
1/30/78,7.47
1/31/78,7.47
2/1/78,7.47
2/2/78,7.48
2/3/78,7.48
2/6/78,7.5
2/7/78,7.52
2/8/78,7.52
2/9/78,7.52
2/10/78,7.53
2/14/78,7.57
2/15/78,7.59
2/16/78,7.64
2/17/78,7.63
2/21/78,7.65
2/22/78,7.65
2/23/78,7.65
2/24/78,7.61
2/27/78,7.59
2/28/78,7.57
3/1/78,7.59
3/2/78,7.59
3/3/78,7.59
3/6/78,7.58
3/7/78,7.56
3/8/78,7.54
3/9/78,7.56
3/10/78,7.54
3/13/78,7.54
3/14/78,7.54
3/15/78,7.54
3/16/78,7.54
3/17/78,7.55
3/20/78,7.53
3/21/78,7.53
3/22/78,7.54
3/23/78,7.56
3/27/78,7.61
3/28/78,7.64
3/29/78,7.64
3/30/78,7.64
3/31/78,7.7
4/3/78,7.69
4/4/78,7.69
4/5/78,7.72
4/6/78,7.73
4/7/78,7.72
4/10/78,7.72
4/11/78,7.71
4/12/78,7.69
4/13/78,7.67
4/14/78,7.61
4/17/78,7.6
4/18/78,7.62
4/19/78,7.77
4/20/78,7.79
4/21/78,7.81
4/24/78,7.82
4/25/78,7.8
4/26/78,7.85
4/27/78,7.89
4/28/78,7.97
5/1/78,7.91
5/2/78,7.91
5/3/78,7.91
5/4/78,7.9
5/5/78,7.96
5/8/78,7.98
5/9/78,7.98
5/10/78,7.98
5/11/78,8
5/12/78,8
5/15/78,7.98
5/16/78,7.97
5/17/78,7.98
5/18/78,8.04
5/19/78,8.07
5/22/78,8.07
5/23/78,8.07
5/24/78,8.1
5/25/78,8.1
5/26/78,8.1
5/31/78,8.12
6/1/78,8.12
6/2/78,8.09
6/5/78,8.07
6/6/78,8.07
6/7/78,8.07
6/8/78,8.07
6/9/78,8.09
6/12/78,8.11
6/13/78,8.11
6/14/78,8.12
6/15/78,8.12
6/16/78,8.19
6/19/78,8.25
6/20/78,8.27
6/21/78,8.41
6/22/78,8.41
6/23/78,8.44
6/26/78,8.48
6/27/78,8.44
6/28/78,8.44
6/29/78,8.42
6/30/78,8.48
7/3/78,8.44
7/5/78,8.44
7/6/78,8.44
7/7/78,8.48
7/10/78,8.5
7/11/78,8.48
7/12/78,8.48
7/13/78,8.5
7/14/78,8.51
7/17/78,8.48
7/18/78,8.46
7/19/78,8.46
7/20/78,8.5
7/21/78,8.59
7/24/78,8.57
7/25/78,8.55
7/26/78,8.52
7/27/78,8.47
7/28/78,8.45
7/31/78,8.47
8/1/78,8.45
8/2/78,8.4
8/3/78,8.26
8/4/78,8.26
8/7/78,8.18
8/8/78,8.19
8/9/78,8.17
8/10/78,8.24
8/11/78,8.25
8/14/78,8.29
8/15/78,8.29
8/16/78,8.5
8/17/78,8.48
8/18/78,8.5
8/21/78,8.47
8/22/78,8.47
8/23/78,8.42
8/24/78,8.41
8/25/78,8.41
8/28/78,8.41
8/29/78,8.44
8/30/78,8.48
8/31/78,8.46
9/1/78,8.5
9/5/78,8.46
9/6/78,8.44
9/7/78,8.44
9/8/78,8.46
9/11/78,8.43
9/12/78,8.45
9/13/78,8.45
9/14/78,8.45
9/15/78,8.49
9/18/78,8.52
9/19/78,8.54
9/20/78,8.6
9/21/78,8.69
9/22/78,8.73
9/25/78,8.75
9/26/78,8.75
9/27/78,8.74
9/28/78,8.72
9/29/78,8.7
10/2/78,8.71
10/3/78,8.69
10/4/78,8.69
10/5/78,8.69
10/6/78,8.69
10/10/78,8.7
10/11/78,8.7
10/12/78,8.69
10/13/78,8.69
10/16/78,8.73
10/17/78,8.77
10/18/78,8.83
10/19/78,8.84
10/20/78,8.85
10/23/78,8.84
10/24/78,8.85
10/25/78,8.96
10/26/78,9.05
10/27/78,9.12
10/30/78,9.35
10/31/78,9.49
11/1/78,9.44
11/2/78,9.42
11/3/78,9.49
11/6/78,9.45
11/8/78,9.49
11/9/78,9.5
11/10/78,9.46
11/13/78,9.4
11/14/78,9.41
11/15/78,9.34
11/16/78,9.21
11/17/78,9.19
11/20/78,9.19
11/21/78,9.23
11/22/78,9.37
11/24/78,9.6
11/27/78,9.6
11/28/78,9.6
11/29/78,9.55
11/30/78,9.55
12/1/78,9.5
12/4/78,9.51
12/5/78,9.5
12/6/78,9.5
12/7/78,9.5
12/8/78,9.51
12/11/78,9.52
12/12/78,9.52
12/13/78,9.54
12/14/78,9.54
12/15/78,9.58
12/18/78,9.86
12/19/78,9.91
12/20/78,9.96
12/21/78,9.98
12/22/78,9.96
12/26/78,9.98
12/27/78,9.98
12/28/78,9.98
12/29/78,9.98
1/2/79,10
1/3/79,9.98
1/4/79,9.88
1/5/79,9.87
1/8/79,9.92
1/9/79,9.92
1/10/79,9.94
1/11/79,9.92
1/12/79,9.92
1/15/79,9.91
1/16/79,9.92
1/17/79,9.91
1/18/79,9.92
1/19/79,9.91
1/22/79,9.86
1/23/79,9.85
1/24/79,9.85
1/25/79,9.78
1/26/79,9.67
1/29/79,9.67
1/30/79,9.68
1/31/79,9.64
2/1/79,9.61
2/2/79,9.48
2/5/79,9.53
2/6/79,9.58
2/7/79,9.67
2/8/79,9.7
2/9/79,9.7
2/13/79,9.69
2/14/79,9.67
2/15/79,9.68
2/16/79,9.68
2/20/79,9.69
2/21/79,9.71
2/22/79,9.9
2/23/79,9.92
2/26/79,9.91
2/27/79,9.89
2/28/79,9.89
3/1/79,9.87
3/2/79,9.87
3/5/79,9.83
3/6/79,9.83
3/7/79,9.81
3/8/79,9.76
3/9/79,9.79
3/12/79,9.81
3/13/79,9.8
3/14/79,9.82
3/15/79,9.82
3/16/79,9.84
3/19/79,9.81
3/20/79,9.79
3/21/79,9.79
3/22/79,9.77
3/23/79,9.77
3/26/79,9.76
3/27/79,9.73
3/28/79,9.71
3/29/79,9.67
3/30/79,9.72
4/2/79,9.74
4/3/79,9.73
4/4/79,9.71
4/5/79,9.68
4/6/79,9.75
4/9/79,9.81
4/10/79,9.81
4/11/79,9.85
4/12/79,9.85
4/16/79,9.86
4/17/79,9.77
4/18/79,9.71
