Version 4
SHEET 1 7936 1952
SYMATTR Value 100
SYMBOL res -5536 -3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL cap -5776 -3328 R0
SYMATTR InstName C12
SYMATTR Value 4µ
SYMBOL res -4848 -3472 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL bv -5216 -3472 R0
WINDOW 3 -1 270 Left 2
SYMATTR InstName B7
SYMATTR Value V=if(V(isns_plus,isns_minus)<V(isns_sin_ref),if(V(isns_plus,isns_minus)<0.5,10,0),0)
SYMBOL res -5360 -3456 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res -5056 -3552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL cap -5024 -3456 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL sw -2944 -3440 M180
SYMATTR InstName S7
SYMBOL sw -2320 -3440 M180
SYMATTR InstName S8
SYMBOL res -2656 -3360 R0
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL voltage -2560 -3552 R0
WINDOW 3 -126 -47 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(0 10 .008 1n 1n 1 1 1)
SYMBOL voltage -3216 -3536 R0
WINDOW 3 -102 164 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value PULSE(10 0 .008 1n 1n 1 1 1)
SYMBOL cap -4416 -4032 R0
SYMATTR InstName C14
SYMATTR Value 0.01µ
SYMBOL res -4192 -4080 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL sw -4528 -4048 M90
SYMATTR InstName S9
SYMATTR Value SW2
SYMBOL Opamps\\UniversalOpamp2 -4320 -4064 R0
SYMATTR InstName U1
SYMBOL voltage -4320 -4080 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 10
SYMBOL cap -4416 -3520 R0
SYMATTR InstName C15
SYMATTR Value 0.01µ
SYMBOL res -4192 -3568 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL sw -4528 -3536 M90
SYMATTR InstName S10
SYMATTR Value SW2
SYMBOL Opamps\\UniversalOpamp2 -4320 -3552 R0
SYMATTR InstName U2
SYMBOL voltage -4320 -3568 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL voltage -4320 -3424 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 10
SYMBOL voltage -4320 -3936 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 10
SYMBOL voltage -4064 -3168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value PULSE(0 10 0 1n 1n .1u 5u 10000)
SYMBOL cap 2752 -1824 R0
SYMATTR InstName C16
SYMATTR Value 100µ
SYMBOL res 2752 -1920 R0
SYMATTR InstName FILM_ESR3
SYMATTR Value .001
SYMBOL cap 2752 -1280 R0
SYMATTR InstName C17
SYMATTR Value 100µ
SYMBOL res 2752 -1376 R0
SYMATTR InstName FILM_ESR4
SYMATTR Value .001
TEXT -4800 -2616 Left 2 ;tri_ref is triangle wave generator\n8kHz is 0.125m\n10kHz is 0.1m\n20kHz is 0.05m
TEXT -6216 -2544 Left 2 ;sin_ref is the sine wave reference, used to compare to the triangle ref\nset to 400Hz\n2000 cycles is 5 seconds
TEXT -6224 -1992 Left 2 ;sin_ref is the sine wave reference\nfor 25%/75% duty cycle, set ref peak to: 5V\nfor 10%/90% duty cycle, set ref peak to: 8V\nfor 5%/95% duty cycle, set ref peak to: 9V\nfor 0%/100% duty cycle, set ref peak to: 10V
TEXT -4176 -4704 Left 2 ;Alternate PWM generator
TEXT -5848 -1584 Left 2 ;One control method that might work is to reduce the peak value of the sin ref\nin order to maintain 200A peak current on the output at different frequencies.
TEXT -4568 -4536 Left 2 ;Current sense disable:\nThis section will shut off the switch\nif the peak current hits the reference.\nThe current sense resistor is set such that a peak current\nof 200A will give 1V on the sense resistor, to match the 1V\non the reference the isns is compared to to shut off the switch
TEXT -6272 -4064 Left 2 ;This is the current sense reference for the +200A\nit is a +/-1V reference that sets the peak value\nfor the sensed current before the switch is shut off.\nThis reference will come from the resolver and should\nmatch the frequency that the motor is spinning
TEXT -5208 -4464 Left 2 ;Peak current detect shutdown
TEXT -3584 -3000 Left 2 ;This is the switch drive:\nThis will output a high if both the triangle voltage comparator\nand the current sense disable are high, otherwise it is low\ncurrent sense disable is active low
TEXT -4648 -2808 Left 2 ;The current sense disable circuit will go low to signal disable of switch
TEXT -5424 -2544 Left 2 ;DC ref is used to compare a DC value\nto the triangle ref
TEXT -5512 -2704 Left 2 ;Triangle reference comparitor
TEXT -424 -2336 Left 2 ;high side Phase B control
TEXT -424 -1984 Left 2 ;low side Phase B control
TEXT -1208 -2352 Left 2 ;high side Phase A control
TEXT -1208 -2000 Left 2 ;low side Phase A control
TEXT 1304 -2672 Left 2 !.tran 0 40m 20m
TEXT 1304 -2608 Left 2 !.model SW SW(Ron=0.002 Roff=1Meg Vt=3.0)
TEXT 1304 -2552 Left 2 !.ic I(Load1)=0.1 V(isns_drive)=0
TEXT 2224 -2216 Left 2 ;Cable
TEXT 2376 -1848 Left 2 ;Alum Cap
TEXT 2376 -1416 Left 2 ;Alum Cap
TEXT 4096 -1600 Left 2 ;Film Cap\nmax Iripple: 12.5A rms
TEXT 4160 -1360 Left 2 ;Film Cap
TEXT 2232 -1808 Left 2 ;4x2500uF cap, 50mOHM, \n10A max ripple I
TEXT 2304 -2008 Left 2 ;1x25A Fuse per cap\nESR: 2.35mOHMs
TEXT 2416 -1072 Left 2 ;Fuses
TEXT 2864 -2248 Left 2 ;Fuses: 2//25A fuses\nESR: 2.35mOHMs ea
TEXT 2976 -864 Left 2 ;Fuses
TEXT 6384 -1600 Right 2 ;Film Cap\nmax Iripple: 12.5A rms
TEXT 6320 -1360 Right 2 ;Film Cap
TEXT 2456 -2432 Left 2 ;Input Power Supply
TEXT 7800 -816 Left 2 ;page right
TEXT 4792 -1688 Left 2 ;Phase A Output
TEXT 5456 -1688 Left 2 ;Phase B Output
TEXT 5152 -2384 Left 2 ;Stator Drive
TEXT -568 -2480 Left 2 ;Switch Drives
TEXT -784 -1560 Left 2 ;Want PhA_high_side and PhB_low_side on at same time, and\nthey are inverse of PhA_low_side/PhB_high_side\n \nSin_ref will represent PhA ref. Want PhA_high_side driving high duty cycle\nwhen Sin_ref is high, and low duty cycle when sin_ref is low.
TEXT -200 1936 Left 2 ;page bottom
TEXT -7232 -1544 Left 2 ;page left
TEXT 1216 -4656 Left 2 ;page top
TEXT -6016 -2968 Left 2 ;basic current limit to +200A:\nV=if(V(isns_plus,isns_minus)>V(isns_sin_ref),if(V(isns_plus,isns_minus)>-0.5,0,10),10)
TEXT -3000 -4240 Left 2 ;Time delay to allow sim to come up to normal operation\nThis enables the current detect shutdown after some time
TEXT -5328 -4192 Left 2 ;This part keeps the current limit to +200A on the high side\nThis goes low to shut off the PWM and bring the current down\nThe disable pwm is active low
TEXT -6040 -3056 Left 2 ;V=if(V(isns_plus,isns_minus)>V(isns_sin_ref),if(V(isns_plus,isns_minus)>-0.5,0,if(V(isns_plus,isns_minus)<V(isns_sin_ref),if(V(isns_plus,isns_minus)<0.5,0,10),10)
TEXT -6040 -3088 Left 2 ;V=if(V(isns_plus,isns_minus)>V(isns_sin_ref),if(V(isns_plus,isns_minus)>-0.5,0,if(V(isns_plus,isns_minus)<V(isns_sin_ref),if(V(isns_plus,isns_minus)<0.5,0,10),10)),10)
TEXT -6016 -2896 Left 2 ;basic current limit to -200A:\nV=if(V(isns_plus,isns_minus)<V(isns_sin_ref),if(V(isns_plus,isns_minus)<0.5,10,0),0)
TEXT -5920 -3440 Left 2 ;fc=400Hz
TEXT -3592 -2432 Left 2 ;including active current limit:\nThis successfully limits it on the top side\nV=if(V(sin_ref)>V(tri_ref),if(V(isns_drive+)>5,10,0),0)
TEXT -3976 -2472 Left 2 ;disabling active current limit:\nV=if(V(sin_ref)>V(tri_ref),10,0)
TEXT -3592 -2296 Left 2 ;including active current limit:\nThis successfully limits it on the bottom side\nV=if(V(isns_drive-)>8,10,if(V(sin_ref)>V(tri_ref),10,0))
TEXT -5304 -3656 Left 2 ;This part keeps the current limit to -200A on the low side\nThis to go high when we need to turn on the PWM higher\nThis enable PWM is active high
TEXT -3064 -3728 Left 2 ;Time delay to allow sim to come up to normal operation\nThis enables the current detect shutdown after some time
TEXT -3592 -2168 Left 2 ;including active current limit:\nThis successfully limits it on the bottom side and top side\nV=if(V(sin_ref)>0,if(V(sin_ref)>V(tri_ref),if(V(isns_drive+)>5,10,0),0),if(V(isns_drive-)>8,10,if(V(sin_ref)>V(tri_ref),10,0)))
TEXT -4272 -4304 Left 2 !.model SW2 SW(Ron=0.002 Roff=1Meg Vt=9.5)
TEXT -4096 -3016 Left 2 ;sample and hold clock\nsamples 10x per duty cycle\nfsw=20k, fsamp=200k
TEXT -7136 -2992 Left 2 ;When changing frequency, make sure to change both\nsin_ref and isns_sin_ref
RECTANGLE Normal -4256 -1760 -6352 -2672 2
RECTANGLE Normal 3168 -672 1904 -2400 2
RECTANGLE Normal 6592 -800 3808 -2320 2
RECTANGLE Normal 352 -1600 -1280 -2448 2
RECTANGLE Normal -3760 -2784 -6400 -4384 2
RECTANGLE Normal -2128 -3184 -3360 -4352 2
RECTANGLE Normal -2000 -1392 -6528 -4608 2
